 0.4780	20.2500
 0.4800	20.3600
 0.4820	20.4800
 0.4840	20.6000
 0.4860	20.7200
 0.4880	20.8400
 0.4900	20.9700
 0.4920	21.0900
 0.4940	21.2200
 0.4960	21.3400
 0.4980	21.4600
 0.5000	21.5900
 0.5020	21.7200
 0.5040	21.8500
 0.5060	21.9800
 0.5080	22.1200
 0.5100	22.2600
 0.5120	22.4100
 0.5140	22.5500
 0.5160	22.6900
 0.5180	22.8400
 0.5200	22.9900
 0.5220	23.1400
 0.5240	23.2900
 0.5260	23.4500
 0.5280	23.6000
 0.5300	23.7500
 0.5320	23.9100
 0.5340	24.0700
 0.5360	24.2300
 0.5380	24.3800
 0.5400	24.5400
 0.5420	24.7100
 0.5440	24.8800
 0.5460	25.0400
 0.5480	25.2100
 0.5500	25.3800
 0.5520	25.5600
 0.5540	25.7300
 0.5560	25.9100
 0.5580	26.0800
 0.5600	26.2600
 0.5620	26.4400
 0.5640	26.6100
 0.5660	26.7700
 0.5680	26.9400
 0.5700	27.0900
 0.5720	27.2500
 0.5740	27.3900
 0.5760	27.5300
 0.5780	27.6600
 0.5800	27.7900
 0.5820	27.9100
 0.5840	28.0300
 0.5860	28.1400
 0.5880	28.2500
 0.5900	28.3400
 0.5920	28.4400
 0.5940	28.5300
 0.5960	28.6200
 0.5980	28.7000
 0.6000	28.7700
 0.6020	28.8400
 0.6040	28.9100
 0.6060	28.9700
 0.6080	29.0300
 0.6100	29.0900
 0.6120	29.1400
 0.6140	29.1900
 0.6160	29.2400
 0.6180	29.2800
 0.6200	29.3300
 0.6220	29.3700
 0.6240	29.4100
 0.6260	29.4400
 0.6280	29.4900
 0.6300	29.5200
 0.6320	29.5600
 0.6340	29.6000
 0.6360	29.6300
 0.6380	29.6700
 0.6400	29.7000
 0.6420	29.7300
 0.6440	29.7600
 0.6460	29.7900
 0.6480	29.8300
 0.6500	29.8600
 0.6520	29.8900
 0.6540	29.9300
 0.6560	29.9600
 0.6580	30.0000
 0.6600	30.0300
 0.6620	30.0700
 0.6640	30.1000
 0.6660	30.1300
 0.6680	30.1700
 0.6700	30.2000
 0.6720	30.2300
 0.6740	30.2800
 0.6760	30.3100
 0.6780	30.3300
 0.6800	30.3600
 0.6820	30.3900
 0.6840	30.4200
 0.6860	30.4500
 0.6880	30.4700
 0.6900	30.5000
 0.6920	30.5200
 0.6940	30.5500
 0.6960	30.5800
 0.6980	30.6100
 0.7000	30.6400
 0.7020	30.6700
 0.7040	30.6900
 0.7060	30.7100
 0.7080	30.7400
 0.7100	30.7700
 0.7120	30.7900
 0.7140	30.8100
 0.7160	30.8300
 0.7180	30.8600
 0.7200	30.8700
 0.7220	30.8900
 0.7240	30.9200
 0.7260	30.9500
 0.7280	30.9600
 0.7300	30.9800
 0.7320	31.0000
 0.7340	31.0200
 0.7360	31.0400
 0.7380	31.0700
 0.7400	31.0800
 0.7420	31.0900
 0.7440	31.1200
 0.7460	31.1400
 0.7480	31.1500
 0.7500	31.1700
 0.7520	31.1800
 0.7540	31.1900
 0.7560	31.2000
 0.7580	31.2100
 0.7600	31.2200
 0.7620	31.2400
 0.7640	31.2600
 0.7660	31.2700
 0.7680	31.2700
 0.7700	31.2800
 0.7720	31.3000
 0.7740	31.3100
 0.7760	31.3200
 0.7780	31.3500
 0.7800	31.3500
 0.7820	31.3600
 0.7840	31.3700
 0.7860	31.3800
 0.7880	31.3800
 0.7900	31.3900
 0.7920	31.4100
 0.7940	31.4000
 0.7960	31.4100
 0.7980	31.4200
 0.8000	31.4200
 0.8200	31.4700
 0.8400	31.5200
 0.8600	31.6000
 0.8800	31.8500
 0.9000	32.0900
 0.9200	32.2000
 0.9400	32.4300
 0.9600	32.4800
 0.9800	32.6200
 1.0000	32.8000
 1.0200	33.0000
 1.0400	33.1800
 1.0600	33.4000
 1.0800	33.6100
 1.1000	33.8500
 1.1200	34.0800
 1.1400	34.2800
 1.1600	34.4600
 1.1800	34.6900
 1.2000	34.8600
 1.2200	35.0500
 1.2400	35.2600
 1.2600	35.4300
 1.2800	35.6000
 1.3000	35.7500
 1.3200	35.9300
 1.3400	36.0900
 1.3600	36.2600
 1.3800	36.2000
 1.4000	35.8200
 1.4200	35.5700
 1.4400	35.9600
 1.4600	36.3500
 1.4800	36.7100
 1.5000	37.1200
 1.5200	37.5000
 1.5400	37.8400
 1.5600	38.1700
 1.5800	38.4600
 1.6000	38.7700
 1.6200	39.0800
 1.6400	39.3800
 1.6600	39.6700
 1.6800	39.8600
 1.7000	40.0400
 1.7200	40.1800
 1.7400	40.3000
 1.7600	40.3800
 1.7800	40.5700
 1.8000	40.7400
 1.8200	40.8300
 1.8400	40.9400
 1.8600	40.7600
 1.8800	39.5400
 1.9000	36.3100
 1.9200	34.2600
 1.9400	34.7000
 1.9600	35.5700
 1.9800	36.4700
 2.0000	37.4600
 2.0200	38.2800
 2.0400	38.8000
 2.0600	39.0700
 2.0800	39.3200
 2.1000	39.5300
 2.1200	39.7700
 2.1400	39.7900
 2.1600	39.4300
 2.1800	38.9100
 2.2000	38.2100
 2.2200	37.7000
 2.2400	37.3500
 2.2600	36.7416
 2.2800	36.2750
 2.3000	35.9044
 2.3200	35.7352
 2.3400	34.9660
 2.3600	34.8206
 2.3800	34.5136
 2.4000	33.5790
 2.4200	32.6856
 2.4400	31.5692
 2.4600	30.6156
 2.4800	29.8670
 2.5000	29.6644
 2.5200	29.0974
 2.5400	28.7850
 2.5600	28.8634
 2.5800	28.6764
 2.6000	28.4702
 2.6200	27.8358
 2.6400	27.0508
 2.6600	25.5036
 2.6800	21.4844
 2.7000	14.3030
 2.7200	 9.4060
 2.7400	 6.3469
 2.7600	 5.0405
 2.7800	 4.8091
 2.8000	 4.8816
 2.8200	 4.9397
 2.8400	 4.9237
 2.8600	 4.9307
 2.8800	 4.8603
 2.9000	 4.8560
 2.9200	 4.6667
 2.9400	 4.6345
 2.9600	 4.8271
 2.9800	 4.9149
 3.0000	 5.1771
 3.0200	 5.1980
 3.0400	 5.0375
 3.0600	 5.1322
 3.0800	 5.2523
 3.1000	 5.3455
 3.1200	 5.5052
 3.1400	 5.5437
 3.1600	 5.5737
 3.1800	 6.0704
 3.2000	 6.4096
 3.2200	 6.5711
 3.2400	 6.6443
 3.2600	 7.0590
 3.2800	 7.3543
 3.3000	 7.2461
 3.3200	 7.5285
 3.3400	 7.4249
 3.3600	 7.4544
 3.3800	 7.2683
 3.4000	 7.1317
 3.4200	 7.3650
 3.4400	 7.4940
 3.4600	 7.8789
 3.4800	 7.8982
 3.5000	 8.3130
 3.5200	 9.1383
 3.5400	10.0563
 3.5600	10.6520
 3.5800	10.9424
 3.6000	11.2782
 3.6200	11.5528
 3.6400	11.9650
 3.6600	12.1872
 3.6800	12.3642
 3.7000	12.4430
 3.7200	12.6542
 3.7400	12.8210
 3.7600	12.7664
 3.7800	12.7516
 3.8000	12.4942
 3.8200	12.1188
 3.8400	11.7864
 3.8600	11.5824
 3.8800	11.5528
 3.9000	11.5060
 3.9200	11.2302
 3.9400	10.6047
 3.9600	 9.6341
 3.9800	 9.3752
 4.0000	10.2796
 4.0200	11.7794
 4.0400	12.8064
 4.0600	13.5042
 4.0800	13.7910
 4.1000	13.9234
 4.1200	13.9440
 4.1400	13.9476
 4.1600	13.8720
 4.1800	13.8416
 4.2000	13.6742
 4.2200	13.5838
 4.2400	13.4360
 4.2600	13.2908
 4.2800	13.1508
 4.3000	13.0164
 4.3200	12.9320
 4.3400	12.7978
 4.3600	12.5926
 4.3800	12.2080
 4.4000	11.9764
 4.4200	11.6680
 4.4400	11.4110
 4.4600	11.2896
 4.4800	11.1362
 4.5000	11.0506
 4.5200	11.1932
 4.5400	11.3686
 4.5600	11.3584
 4.5800	11.2912
 4.6000	10.9852
 4.6200	10.8236
 4.6400	10.6282
 4.6600	10.2838
 4.6800	10.1442
 4.7000	10.2800
 4.7200	10.4694
 4.7400	10.4400
 4.7600	10.3384
 4.7800	10.2318
 4.8000	10.1496
 4.8200	10.0226
 4.8400	 9.7699
 4.8600	 9.6050
 4.8800	 9.1652
 4.9000	 8.8878
 4.9200	 8.5122
 4.9400	 8.3623
 4.9600	 8.2440
 4.9800	 8.0427
 5.0000	 7.9500
 5.1000	 7.5539
 5.2000	 7.0983
 5.3000	 6.3350
 5.4000	 5.9901
 5.5000	 5.1563
 5.6000	 4.3943
 5.7000	 4.5005
 5.8000	 3.7757
 5.9000	 2.8825
 6.0000	 2.1790
 6.1000	 2.0061
 6.2000	 2.2873
 6.3000	 2.9338
 6.4000	 3.8997
 6.5000	 3.9615
 6.6000	 3.5872
 6.7000	 3.1411
 6.8000	 3.0410
 6.9000	 2.9174
 7.0000	 2.9403
 7.1000	 2.8419
 7.2000	 3.0369
 7.3000	 3.6433
 7.4000	 4.0744
 7.5000	 4.3151
 7.6000	 4.3834
 7.7000	 4.6854
 7.8000	 4.9981
 7.9000	 5.9799
 8.0000	 7.9769
 8.1000	10.6997
 8.2000	13.6180
 8.3000	14.0769
 8.4000	14.0894
 8.5000	14.0812
 8.6000	12.1757
 8.7000	13.1917
 8.8000	14.1508
 8.9000	14.2597
 9.0000	14.2244
 9.1000	14.7463
 9.2000	15.2267
 9.3000	15.3502
 9.4000	13.9308
 9.5000	12.5550
 9.6000	11.8706
 9.7000	11.0620
 9.8000	10.2582
 9.9000	 9.7024
10.0000	 8.8807
10.1000	 8.2421
10.2000	 7.2627
10.3000	 6.4682
10.4000	 5.8536
10.5000	 5.3009
10.6000	 4.8996
10.7000	 4.6324
10.8000	 4.4746
10.9000	 4.4967
11.0000	 4.4709
11.1000	 4.3983
11.2000	 4.3711
11.3000	 4.2910
11.4000	 4.1692
11.5000	 4.1352
11.6000	 3.7895
11.7000	 3.5576
11.8000	 3.3700
11.9000	 3.2080
12.0000	 2.9953
12.1000	 2.8058
12.2000	 2.5455
12.3000	 2.3216
12.4000	 2.9269
12.5000	 3.6709
12.6000	 3.5550
12.7000	 3.6849
12.8000	 4.2039
12.9000	 4.0422
13.0000	 3.6625
13.1000	 3.4205
13.2000	 3.2138
13.3000	 2.9777
13.4000	 2.8796
13.5000	 2.7790
13.6000	 2.7513
13.7000	 2.7299
13.8000	 2.7308
13.9000	 2.6318
14.0000	 2.5303
14.1000	 2.4584
14.2000	 2.2902
14.3000	 2.1323
14.4000	 2.4286
14.5000	 2.6706
14.6000	 2.5285
14.7000	 2.3044
14.8000	 1.7773
14.9000	 2.2710
15.0000	 2.7210
